;Кредит (актив);Вклад (пассив);Дата погашения;Срок погашения, дней;Ставка, %;[ОТВЕТ] Номер группы;Пример группировки (для первых 20 сделок)
0;0.0;33000000.0;04.06.2018;74;2.0246;7;1.0
1;100000000.0;0.0;11.06.2018;81;2.0714;8;1.0
2;550000000.0;0.0;07.05.2018;46;1.7935;6;2.0
3;0.0;5000000.0;11.06.2018;81;2.0714;8;1.0
4;0.0;5000000.0;11.06.2018;81;2.0714;8;1.0
5;6100000.0;0.0;14.06.2018;84;2.1069;8;1.0
6;0.0;8200000.0;14.06.2018;84;2.1069;8;1.0
7;14400000.0;0.0;18.06.2018;88;2.1775;9;3.0
8;0.0;50000000.0;28.04.2018;37;0.9745;1;4.0
9;50000000.0;0.0;07.06.2018;77;0.934;21;5.0
10;0.0;11300000.0;05.06.2018;75;2.0246;7;1.0
11;0.0;24500000.0;09.05.2018;48;1.7999;6;2.0
12;121700000.0;0.0;27.04.2018;36;1.7603;6;2.0
13;111000000.0;0.0;27.04.2018;36;1.7603;6;2.0
14;0.0;55600000.0;30.04.2018;39;1.7669;6;2.0
15;0.0;22000000.0;09.05.2018;48;1.7999;6;2.0
16;0.0;10000000.0;10.05.2018;49;1.8105;6;2.0
17;11100000.0;0.0;16.05.2018;55;1.85;6;2.0
18;0.0;1100000.0;17.05.2018;56;1.8725;6;2.0
19;8000000.0;0.0;17.05.2018;56;1.8849;6;2.0
20;50000000.0;0.0;21.05.2018;60;1.8849;6;
21;0.0;52000000.0;21.05.2018;60;1.8921;7;
22;20000000.0;0.0;24.05.2018;63;1.9436;7;
23;50600000.0;0.0;24.05.2018;63;1.9436;7;
24;11000000.0;0.0;24.05.2018;63;1.9436;7;
25;0.0;25000000.0;24.05.2018;63;1.9436;7;
26;0.0;11000000.0;24.05.2018;63;1.9436;7;
27;25000000.0;0.0;24.05.2018;63;1.9436;7;
28;0.0;41800000.0;01.06.2018;71;2.0063;7;
29;18900000.0;0.0;04.06.2018;74;2.0246;7;
30;0.0;5900000.0;04.06.2018;74;2.0246;7;
31;14700000.0;0.0;06.06.2018;76;2.0252;7;
32;0.0;55400000.0;06.06.2018;76;2.0252;7;
33;60900000.0;0.0;06.06.2018;76;2.0252;7;
34;0.0;67800000.0;07.06.2018;77;2.0349;7;
35;0.0;127500000.0;18.06.2018;88;2.1775;9;
36;0.0;16000000.0;31.05.2018;70;1.9842;7;
37;102300000.0;0.0;30.04.2018;39;1.7669;6;
38;20500000.0;0.0;04.05.2018;43;1.787;6;
39;26000000.0;0.0;10.05.2018;49;1.8105;6;
40;80000000.0;0.0;30.04.2018;39;1.7723;6;
41;0.0;20600000.0;14.05.2018;53;1.8105;6;
42;0.0;76000000.0;18.05.2018;57;1.8849;6;
43;20600000.0;0.0;04.06.2018;74;2.0246;7;
44;0.0;103200000.0;07.06.2018;77;2.0349;7;
45;0.0;103300000.0;08.06.2018;78;2.0473;8;
46;0.0;54100000.0;11.06.2018;81;2.0714;8;
47;0.0;103100000.0;14.06.2018;84;2.1069;8;
48;50000000.0;0.0;18.06.2018;88;2.145;9;
49;0.0;54200000.0;21.06.2018;91;2.2225;11;
